CODGEO;NAISD14
49035;55
49036;11
49037;11
49038;4
49039;9
49040;23
49041;33
49042;31
49043;11
49044;1
49045;8
49046;10
49047;13
49048;35
49049;15
49050;43
49051;3
49052;4
49053;5
49054;32
49055;20
49056;4
49057;3
49058;7
49059;10
49060;10
49061;10
49062;2
49063;78
49064;8
49065;31
49066;16
49067;5
49068;16
49069;33
49070;9
49071;11
49072;8
49073;3
49074;8
49075;25
49076;9
49077;14
49078;6
49079;2
49080;35
49081;10
49082;13
49083;30
49084;4
49085;12
49086;30
49087;0
49088;6
49089;19
49090;16
49091;20
49092;100
49093;1
49094;5
49095;1
49096;3
49097;15
49098;4
49099;588
49100;4
49101;17
49102;4
49103;38
49104;6
49105;11
49106;27
49107;7
49108;17
49109;24
49110;25
49111;4
49112;7
49113;6
49114;1
49115;7
49116;9
49117;12
49119;18
49120;11
49121;5
49122;1
49123;14
49125;72
49126;27
49127;47
49128;5
49129;36
49130;8
49131;17
49132;19
49133;7
49134;14
49135;26
49136;2
49137;27
49138;15
49139;12
49140;23
49141;7
49142;6
49143;11
49144;12
49145;27
49147;6
49148;5
49149;20
49150;4
49151;37
49153;32
49154;9
49155;10
49156;1
49157;4
49158;12
49159;8
49160;18
49161;9
49162;42
49163;25
49165;18
49167;11
49169;25
49170;6
49171;1
49172;37
49173;6
49174;16
49175;0
49176;71
49177;23
49178;9
49179;30
49180;53
49181;6
49182;17
49183;54
49184;7
49185;6
49186;6
49187;12
49188;9
49189;9
49190;17
49191;27
49192;44
49193;48
49194;58
49195;19
49196;35
49197;2
49198;5
49199;
49200;26
49201;27
49202;0
49204;20
49205;14
49206;48
49207;2
49208;1
49209;10
49211;12
49212;56
49213;
49214;81
49215;44
49216;9
49217;11
49218;16
49219;3
49220;11
49221;7
49222;28
49223;58
49224;12
49225;13
49226;3
49227;9
49228;22
49229;18
49230;6
49231;16
49232;19
49233;10
49234;7
49235;1
49236;0
49237;0
49238;27
49239;12
49240;21
49241;22
49242;18
49243;17
49244;26
49245;
49246;117
49247;31
49248;32
49249;34
49250;2
49251;13
49252;13
49253;9
49254;5
49256;6
49257;10
49258;27
49259;34
49260;30
49261;25
49262;6
49263;22
49264;50
49265;18
49266;17
49267;93
49268;6
49269;24
49270;8
49271;22
49272;10
49273;21
49274;7
49276;29
49277;14
49278;32
49279;5
49280;7
49281;28
49282;8
49283;54
49284;22
49285;42
49288;7
49289;15
49290;21
49291;6
49292;28
49294;34
49295;22
49296;32
49297;9
49298;31
49299;35
49300;19
49301;82
49302;10
49303;
49304;11
49305;9
49306;13
49307;28
49308;18
49309;4
49310;7
49311;12
49312;6
49313;40
49314;18
49315;1
49316;15
49317;6
49318;26
49319;4
49320;15
49321;6
49322;2
49323;32
49324;17
49325;4
49326;10
49327;10
49328;281
49329;14
49330;19
49331;62
49332;53
49333;39
49334;5
49335;5
49336;14
49337;37
49338;16
49339;16
49341;9
49342;8
49343;28
49344;21
49345;23
49346;2
49347;41
49348;9
49349;31
49350;28
49351;23
49352;21
49353;199
49354;6
49355;40
49356;7
49358;10
49359;8
49360;26
49361;25
49362;11
49363;16
49364;12
49365;22
49366;3
49367;37
49368;23
49369;12
49370;2
49371;22
49372;
49373;39
49374;13
49375;30
49376;7
49377;34
49378;30
49380;
49381;12
50001;8
50002;25
50003;16
50004;8
50005;3
50006;4
50007;1
50008;3
50009;2
50010;1
50012;3
50013;3
50014;0
50015;6
50016;2
50018;6
50019;8
50020;3
50021;0
50022;1
50023;7
50024;2
50025;75
50026;0
50027;14
50028;1
50029;9
50030;2
50031;17
50032;10
50033;0
50034;2
50035;1
50036;7
50037;2
50038;6
50039;0
50040;3
50041;27
50042;1
50043;2
50044;6
50045;11
50046;7
50048;7
50049;7
50050;3
50051;0
50052;0
50054;3
50055;3
50056;3
50057;4
50058;9
50059;3
50060;6
50061;4
50062;0
50063;4
50064;5
50066;7
50069;5
50070;0
50071;2
50072;7
50073;2
50074;13
50075;4
50076;25
50077;9
50078;2
50079;4
50080;4
50081;2
50082;30
50083;5
50084;7
50085;9
50086;3
50087;19
50088;1
50089;1
50090;4
50092;4
50093;7
50094;4
50095;10
50096;1
50097;0
50098;4
50099;58
50100;11
50101;3
50102;3
50103;4
50105;1
50106;4
50107;0
50108;7
50109;20
50110;9
50111;9
50112;3
50114;0
50115;1
50116;3
50117;0
50118;2
50119;1
50120;5
50121;2
50123;7
50124;2
50125;3
50126;4
50127;5
50128;6
50129;404
50130;2
50131;2
50132;3
50133;1
50134;1
50135;2
50136;4
50137;5
50138;8
50139;42
50140;7
50142;7
50143;4
50144;5
50145;4
50146;2
50147;76
50148;8
50149;14
50150;6
50151;19
50152;2
50153;2
50154;11
50155;4
50156;1
50158;5
50159;11
50160;5
50161;3
50162;16
50163;1
50164;13
50165;17
50166;5
50167;8
50168;26
50169;3
50170;0
50171;0
50172;5
50173;188
50174;4
50175;1
50176;5
50177;3
50178;8
50179;0
50180;7
50181;3
50182;3
50183;6
50184;16
50185;12
50186;1
50187;10
50188;13
50189;6
50190;5
50191;1
50192;5
50193;1
50194;2
50195;7
50196;2
50197;16
50198;5
50199;3
50200;10
50202;7
50203;68
50204;1
50205;4
50206;2
50207;2
50208;1
50209;5
50210;3
50211;0
50212;0
50213;9
50214;3
50215;19
50216;5
50217;6
50218;86
50219;9
50220;2
50221;0
50222;12
50223;4
50224;21
50225;3
50227;2
50228;13
50229;1
50230;8
50231;2
50232;9
50233;1
50234;0
50235;2
50236;8
50237;14
50238;8
50239;8
50240;6
50241;4
50242;0
50243;5
50244;0
50245;2
50246;4
50247;1
50248;1
50249;4
50250;0
50251;5
50252;12
50253;3
50254;0
50255;2
50256;35
50257;5
50258;3
50259;7
50260;4
50261;0
50262;7
50263;2
50265;1
50266;6
50267;16
50268;2
50269;2
50270;2
50271;1
50272;9
50273;9
50274;7
50275;2
50276;8
50277;3
50278;1
50279;2
50280;3
50281;8
50282;5
50283;1
50284;0
50285;2
50287;6
50288;8
50289;9
50290;1
50291;2
50292;27
50293;2
50294;10
50295;0
50296;0
50297;9
50298;6
50299;2
50300;0
50301;2
50302;2
50303;
50304;0
50305;9
50308;7
50310;3
50311;2
50312;2
50313;2
50315;1
50316;2
50317;5
50318;2
50319;5
50320;0
50321;9
50323;4
50324;1
50325;0
50326;0
50327;1
50328;8
50329;6
50330;1
50332;10
50333;4
50334;2
50335;4
50336;1
50337;1
50338;5
50339;2
50340;3
50341;27
50342;12
50343;4
50345;7
50347;3
50348;7
50349;6
50350;4
50351;1
50352;2
50353;0
50354;3
50355;6
50356;9
50357;1
50358;2
50359;9
50360;5
50361;6
50362;6
50363;14
50364;5
50365;3
50368;0
50369;7
50370;9
50371;4
50372;2
50373;1
50374;1
50375;2
50376;2
50378;11
50379;2
50380;3
50381;5
50382;8
50384;2
50385;2
50386;3
50387;6
50388;9
50389;3
50390;3
50391;20
50393;17
50394;17
50395;2
50396;1
50397;0
50398;3
50399;3
50400;19
50401;7
50402;37
50403;12
50404;0
50405;2
50406;6
50407;11
50408;10
50409;19
50410;29
50411;10
50412;10
50413;3
50414;5
50415;9
50416;51
50417;14
50418;11
50419;22
50420;15
50421;2
50422;1
50423;3
50425;14
50426;2
50427;2
50428;4
50429;4
50430;0
50431;13
50432;0
50433;8
50434;5
50435;9
50436;5
50437;9
50438;2
50440;4
50441;4
50442;2
50443;6
50444;28
50445;2
50446;5
50447;3
50448;9
50449;1
50450;2
50451;3
50452;7
50453;6
50454;6
50455;12
50456;2
50457;2
50458;6
50460;7
50461;2
50462;4
50463;7
50464;9
50465;7
50467;9
50468;9
50469;0
50470;6
50471;4
50472;1
50473;6
50474;6
50475;6
50476;1
50477;5
50478;6
50479;0
50480;15
50481;5
50482;2
50483;11
50484;22
50485;15
50486;9
50487;18
50488;12
50489;8
50490;3
50491;3
50492;10
50493;16
50494;5
50495;0
50496;0
50497;5
50498;9
50499;3
50500;7
50502;202
50503;2
50504;2
50505;6
50506;4
50507;3
50508;1
50509;2
50510;4
50511;3
50512;8
50513;0
50514;1
50515;8
50516;15
50517;2
50518;2
50519;13
50520;4
50521;4
50522;1
50523;9
50524;3
50525;1
50528;3
50529;1
50531;7
50532;19
50533;5
50534;2
50535;7
50536;1
50537;2
50538;7
50539;15
50540;7
50541;13
50542;4
50543;18
50544;1
50545;4
50546;7
50548;1
50549;3
50550;15
50551;26
50552;3
50553;5
50554;20
50556;10
50557;1
50558;5
50562;12
50563;6
50564;14
50565;15
50567;11
50568;8
50569;7
50570;3
50571;0
50572;4
50573;1
50574;5
50575;8
50576;10
50577;2
50578;1
50579;13
50580;5
50581;2
50582;16
50583;3
50584;2
50585;12
50586;1
50587;0
50588;7
50589;1
50590;6
50591;5
50592;14
50593;13
50594;9
50595;8
50596;1
50597;10
50598;2
50599;22
50600;10
50601;23
50602;159
50603;1
50604;11
50605;8
50606;6
50607;6
50608;10
50609;0
50610;1
50611;11
50612;6
50613;5
50614;2
50615;54
50616;21
50617;3
50618;3
50619;3
50620;11
50621;0
50622;0
50623;1
50624;4
50625;7
50626;11
50627;1
50628;0
50629;8
50630;5
50631;4
50633;0
50634;0
50635;2
50636;0
50637;4
50638;1
50639;33
50640;2
50641;10
50642;4
50643;8
50644;6
50646;11
50647;8
50648;9
51001;2
51002;14
51003;6
51004;1
51005;1
51006;1
51007;12
51008;3
51009;6
51010;0
51012;1
51013;1
51014;3
51015;3
51016;2
51017;1
51018;13
51019;2
51020;1
51022;2
51023;3
51025;17
51027;3
51028;15
51029;28
51030;28
51031;3
51032;6
51033;1
51034;0
51035;3
51036;1
51037;4
51038;5
51039;0
51040;1
51041;1
51042;5
51043;18
51044;9
51045;0
51046;13
51047;0
51048;1
51049;6
51050;1
51051;2
51052;4
51053;0
51054;19
51055;55
51056;2
51057;0
51058;11
51059;2
51060;3
51061;2
51062;1
51063;4
51064;4
51065;3
51066;3
51068;3
51069;1
51070;1
51071;3
51072;1
51073;4
51074;18
51075;6
51076;4
51077;2
51078;12
51079;11
51080;0
51081;5
51082;2
51083;0
51084;0
51085;2
51086;3
51087;5
51088;6
51089;0
51090;5
51091;0
51092;2
51093;1
51094;1
51095;1
51097;3
51098;0
51099;4
51100;5
51101;3
51102;6
51103;2
51104;0
51105;9
51106;1
51107;2
51108;590
51109;1
51110;0
51111;1
51112;4
51113;1
51115;4
51116;4
51117;3
51118;9
51119;6
51120;1
51121;4
51122;1
51124;1
51125;0
51126;1
51127;1
51128;2
51129;3
51130;5
51132;2
51133;2
51134;3
51135;0
51136;5
51137;1
51138;0
51139;1
51140;7
51141;6
51142;0
51143;1
51144;9
51145;1
51146;0
51147;2
51148;1
51149;4
51150;1
51151;1
51152;3
51153;6
51154;3
51155;3
51156;3
51157;2
51158;9
51160;19
51161;8
51162;9
51163;4
51164;1
51165;15
51166;0
51167;3
51168;2
51169;1
51170;1
51171;7
51172;52
51173;1
51174;0
51175;2
51176;0
51177;0
51178;2
51179;2
51181;2
51182;2
51183;11
51184;2
51185;4
51186;0
51187;6
51188;2
51190;0
51191;0
51192;5
51193;24
51194;2
51195;8
51196;11
51197;1
51198;9
51199;1
51200;7
51201;1
51202;6
51203;3
51204;11
51205;2
51206;2
51208;0
51210;10
51211;1
51212;1
51213;3
51214;2
51215;2
51216;4
51217;33
51218;2
51219;2
51220;1
51222;0
51223;0
51224;2
51225;4
51226;0
51227;2
51228;1
51229;4
51230;306
51231;4
51232;2
51233;1
51234;10
51235;3
51236;0
51237;30
51238;9
51239;0
51240;2
51241;0
51242;54
51243;2
51244;3
51245;9
51246;3
51247;1
51248;21
51249;3
51250;65
51251;2
51252;3
51253;0
51254;0
51255;0
51256;2
51258;3
51259;1
51260;2
51261;7
51262;16
51263;10
51264;12
51265;6
51266;12
51267;2
51268;3
51269;4
51270;3
51271;3
51272;4
51273;0
51274;2
51275;2
51276;4
51277;1
51278;2
51279;2
51280;2
51281;6
51282;7
51283;1
51284;6
51285;0
51286;4
51287;8
51288;4
51289;6
51290;3
51291;5
51292;1
51293;8
51294;3
51295;4
51296;0
51298;6
51299;19
51300;1
51301;0
51302;0
51303;11
51304;1
51305;0
51306;3
51307;2
51308;20
51309;0
51310;1
51311;1
51312;13
51313;2
51314;1
51315;1
51316;1
51317;1
51318;3
51319;0
51320;2
51321;1
51322;4
51323;0
51324;1
51325;2
51326;19
51327;1
51328;8
51329;17
51331;5
51333;5
51334;2
51336;0
51337;3
51338;4
51339;5
51340;6
51341;0
51342;4
51343;6
51344;10
51345;2
51346;19
51347;10
51348;1
51349;1
51350;2
51351;2
51352;13
51353;2
51354;2
51355;0
51356;1
51357;5
51358;7
51359;2
51360;3
51361;1
51362;3
51363;1
51364;0
51365;13
51367;10
51368;0
51369;2
51370;3
51371;0
51372;7
51373;1
51374;0
51375;4
51376;1
51377;1
51378;4
51379;4
51380;35
51381;5
51382;0
51384;5
51386;1
51387;1
51388;74
51389;7
51390;5
51391;20
51392;4
51393;5
51395;0
51396;0
51397;2
51398;1
51399;6
51402;0
51403;6
51404;1
51406;3
51407;6
51409;7
51410;2
51411;4
51412;1
51413;3
51414;1
51415;2
51416;7
51417;4
51418;6
51419;3
51420;0
51421;1
51422;4
51423;21
51424;1
51425;7
51426;0
51428;6
51429;8
51430;2
51431;5
51432;9
51433;1
51434;4
51435;0
51436;12
51437;2
51438;1
51439;2
51440;33
51441;0
51442;1
51443;2
51444;3
51445;3
51446;3
51447;6
51448;6
51449;5
51450;6
51451;0
51452;0
51453;8
51454;2630
51455;1
51456;0
51457;3
51458;1
51459;0
51460;2
51461;7
51463;4
51464;1
51465;2
51466;2
51468;3
51469;2
51470;0
51471;1
51472;11
51473;3
51474;30
51475;1
51476;9
51477;4
51478;4
51479;4
51480;2
51482;5
51483;11
51484;1
51485;7
51486;5
51487;4
51488;2
51489;2
51490;1
51491;1
51492;15
51493;0
51495;1
51496;3
51497;0
51498;1
51499;3
51500;1
51501;3
51502;3
51503;1
51504;9
51505;4
51506;72
51507;36
51508;4
51509;2
51510;4
51511;1
51512;2
51513;3
51514;3
51515;7
51516;0
51517;2
51518;7
51519;0
51520;1
51521;3
51522;6
51523;1
51524;1
51525;19
51526;2
51527;4
51528;3
51529;5
51530;8
51531;24
51532;6
51533;1
51534;1
51535;60
51536;12
51537;0
51538;1
51539;2
51542;4
51543;1
51544;11
51545;4
51546;9
51547;2
51548;3
51549;1
51550;3
51551;5
51552;2
51553;1
51555;2
51556;4
51557;7
51558;1
51559;58
51560;1
51562;21
51563;1
51564;3
51565;1
51566;1
51567;3
51568;5
51569;3
51570;0
51571;13
51572;2
51573;84
51574;1
51576;15
51577;1
51578;0
51579;3
51580;6
51581;3
51582;5
51583;0
51584;2
51585;10
51586;1
51587;3
51588;2
51589;4
51590;4
51591;1
51592;1
51594;2
51595;4
51596;5
51597;7
51598;5
51599;6
51600;2
51601;5
51602;1
51603;1
51604;1
51605;4
51607;0
51608;1
51609;9
51610;3
51611;2
51612;17
51613;11
51614;17
51616;3
51617;6
51618;3
51619;1
51620;1
51621;5
51622;2
51623;3
51624;11
51625;2
51626;2
51627;3
51628;2
51629;7
51630;5
51631;2
51632;2
51633;2
51634;3
51635;3
51636;5
51637;2
51638;2
51639;0
51640;4
51641;3
51642;3
51643;8
51644;3
51645;0
51646;1
51647;8
51648;2
51649;163
51650;0
51651;1
51652;0
51654;5
51655;2
51656;3
51657;6
51658;2
51659;0
51660;36
51662;62
51663;13
52001;2
52002;0
52003;5
52004;1
52005;1
52006;2
52007;0
52008;10
52009;0
52011;4
52012;0
52013;2
52014;4
52015;0
52016;1
52017;7
52019;1
52021;1
52022;2
52023;2
52025;0
52027;1
52028;3
52029;3
52030;0
52031;6
52033;0
52034;2
52035;1
52036;1
52037;3
52038;1
52039;1
52040;0
52042;2
52043;0
52044;3
52045;12
52047;1
52050;15
52051;0
52053;1
52055;6
52056;1
52057;0
52058;20
52059;0
52060;18
52061;4
52062;0
52063;0
52064;6
52065;1
52066;1
52067;0
52069;3
52070;0
52072;3
52074;12
52075;2
52076;8
52079;8
52082;2
52083;9
52084;1
52085;0
52087;3
52088;4
52089;0
52090;0
52091;1
52092;1
52093;15
52094;1
52095;0
52097;1
52099;12
52101;1
52102;4
52103;2
52104;7
52105;3
52106;0
52107;2
52108;3
52109;0
52110;3
52113;3
52114;15
52115;1
52116;0
52118;1
52119;5
52120;1
52121;248
52122;2
52123;19
52124;1
52125;6
52126;0
52127;0
52128;2
52129;0
52130;1
52131;0
52132;2
52133;0
52134;0
52135;0
52136;0
52137;1
52138;0
52140;7
52141;1
52142;0
52145;0
52146;5
52147;1
52149;2
52151;3
52155;2
52156;8
52157;0
52158;3
52159;0
52160;2
52161;0
52162;1
52163;8
52164;2
52165;0
52167;2
52168;1
52169;0
52170;1
52171;2
52172;3
52173;1
52174;1
52175;7
52177;10
52178;3
52179;0
52180;6
52181;0
52182;32
52183;1
52184;1
52185;1
52187;0
52189;3
52190;3
52193;3
52194;22
52195;0
52196;1
52197;8
52198;0
52199;1
52200;1
52201;0
52203;2
52204;1
52205;2
52206;2
52207;0
52208;0
52211;15
52212;2
52213;0
52214;0
52216;1
52217;0
52218;1
52219;0
52220;3
52221;2
52222;0
52223;0
52225;0
52227;2
52228;0
52229;1
52230;4
52231;0
52232;1
52233;0
52234;0
52235;2
52237;4
52239;5
52240;1
52242;9
52243;2
52244;11
52245;0
52246;1
52247;2
52248;7
52249;0
52250;35
52251;12
52253;2
52254;1
52256;0
52257;1
52258;1
52260;0
52262;0
52264;1
52265;15
52266;0
52267;2
52269;78
52271;2
52272;2
52273;0
52274;3
52275;1
52276;1
52277;0
52278;1
52280;0
52282;3
52284;0
52285;1
52286;1
52287;0
52288;1
52289;4
52290;2
52291;1
52292;4
52293;4
52294;7
52295;2
52296;2
52297;0
52298;0
52300;3
52301;0
52302;3
52303;3
52304;0
52305;6
52306;7
52307;0
52308;3
52310;2
52311;6
52312;0
52313;2
52315;3
52316;0
52318;1
52319;0
52320;1
52321;2
52322;2
52325;2
52326;0
52327;5
52328;0
52330;0
52331;16
52332;18
52335;2
52336;2
52337;1
52340;1
52341;5
52342;1
52344;0
52346;3
52347;3
52348;8
52349;3
52350;0
52351;1
52352;1
52353;35
52354;0
52355;2
52356;1
52357;1
52358;0
52359;3
52360;4
52362;2
52363;1
52364;0
52365;3
52366;3
52367;0
52369;0
52370;1
52371;1
52372;2
52373;0
52374;2
52375;0
52376;1
52377;4
52378;1
52379;
52380;4
52383;6
52384;2
52385;0
52386;14
52388;0
52390;2
52391;5
52392;1
52393;1
52394;1
52395;0
52396;1
52397;2
52398;7
52399;0
52400;0
52401;1
52403;2
52405;1
52406;3
52407;3
52411;2
52413;0
52414;7
52415;0
52416;0
52419;1
52420;1
52421;2
52422;4
52423;5
52424;0
52425;4
52426;1
52427;3
52428;2
52429;3
52431;3
52432;15
52433;0
52436;0
52437;0
52438;0
52439;0
52440;3
52442;3
52443;1
52444;7
52445;1
52446;5
52447;4
52448;309
52449;7
52450;2
52452;1
52453;4
52455;3
52456;12
52457;1
52459;1
52461;12
52463;0
52464;0
52465;1
52467;0
52468;2
52469;4
52470;2
52472;2
52473;0
52474;0
52475;1
52476;1
52479;10
52480;5
52482;1
52483;1
52484;4
52486;0
52487;0
52488;2
52489;2
52490;13
52491;2
52492;5
52493;0
52494;1
52495;0
52497;5
52499;0
52500;7
52502;2
52503;0
52504;2
52505;0
52506;0
52507;0
52509;13
52510;2
52511;0
52512;5
52513;0
52514;1
52515;1
52516;1
52517;2
52518;1
52519;0
52520;0
52522;2
52523;0
52524;2
52525;0
52526;2
52528;4
52529;6
52534;15
52535;11
52536;0
52538;5
52539;0
52540;0
52541;2
52542;1
52543;7
52544;2
52545;1
52546;0
52547;3
52548;2
52549;1
52550;37
53001;16
53002;10
53003;20
53004;12
53005;34
53006;2
53007;25
53008;21
53009;6
53010;6
53011;9
53012;7
53013;7
53014;34
53015;25
53016;7
53017;10
53018;15
53019;1
53021;20
53022;6
53023;12
53025;15
53026;11
53027;2
53028;16
53029;8
53030;5
53031;7
53032;1
53033;1
53034;51
53035;10
53036;8
53037;6
53038;1
53039;14
53040;16
53041;5
53042;11
53043;6
53045;10
53046;3
53047;1
53048;17
53049;19
53050;7
53051;10
53052;0
53053;4
53054;53
53055;11
53056;12
53057;8
53058;5
53059;6
53061;3
53062;116
53063;7
53064;10
53065;11
53066;20
53067;7
53068;2
53069;1
53071;10
53072;16
53073;8
53074;11
53075;2
53076;2
53077;34
53078;16
53079;2
53080;0
53082;9
53083;9
53084;36
53085;3
53086;9
53087;3
53088;9
53089;10
53090;2
53091;5
53092;3
53093;3
53094;22
53095;3
53096;51
53097;71
53098;9
53099;6
53100;8
53101;15
53102;2
53103;24
53104;19
53105;1
53106;11
53107;18
53108;9
53109;7
53110;8
53111;6
53112;7
53113;4
53114;1
53115;4
53116;3
53117;8
53118;0
53119;43
53120;8
53121;8
53122;13
53123;11
53124;12
53125;10
53126;13
53127;13
53128;1
53129;4
53130;601
53131;2
53132;1
53133;6
53134;0
53135;15
53136;13
53137;27
53138;7
53139;5
53140;48
53141;15
53142;1
53143;6
53144;10
53145;7
53146;32
53147;122
53148;5
53150;11
53151;13
53152;27
53153;5
53154;11
53155;10
53156;2
53157;14
53158;19
53159;2
53160;6
53161;16
53162;13
53163;10
53164;4
53165;10
53168;13
53169;2
53170;11
53172;8
53173;1
53174;10
53175;18
53176;3
53177;9
53178;2
53179;2
53180;7
53181;5
53182;20
53184;1
53185;25
53186;33
53187;2
53188;22
53189;0
53190;8
53191;1
53192;4
53193;10
53194;20
53195;9
53196;4
53197;6
53198;1
53199;0
53200;11
53201;70
53202;2
53203;7
53204;3
53205;7
53206;1
53207;8
53208;5
53209;6
53210;14
53211;8
53212;5
53213;6
53214;1
53215;15
53216;8
53218;11
53219;18
53220;4
53221;3
53222;8
53223;0
53224;22
53225;12
53226;14
53228;2
53229;26
53230;1
53231;4
53232;3
53233;5
53234;3
53235;0
53236;0
53237;3
53238;1
53239;4
53240;10
53241;5
53242;2
53243;21
53244;1
53245;9
53246;15
53247;33
53248;4
53249;4
53250;5
53251;7
53252;4
53253;7
53254;1
53255;10
53256;2
53257;4
53258;9
53259;7
53260;7
53261;2
53262;18
53263;4
53264;2
53265;8
53266;1
53267;12
53269;8
53270;1
53271;26
53272;2
53273;18
53274;2
53276;14
54001;4
54002;2
54003;1
54004;2
54005;2
54006;3
54007;6
54008;9
54009;1
54010;5
54011;5
54012;4
54013;2
54014;3
54015;3
54016;3
54017;2
54018;1
54019;1
54020;8
54021;1
54022;9
54023;3
54024;7
54025;6
54026;3
54027;9
54028;37
54029;37
54030;2
54031;5
54032;1
54033;3
54034;4
54035;2
54036;10
54037;3
54038;10
54039;39
54040;13
54041;1
54042;2
54043;10
54044;1
54045;6
54046;6
54047;4
54048;4
54049;2
54050;1
54051;14
54052;1
54053;2
54054;14
54055;3
54056;0
54057;1
54058;2
54059;5
54060;14
54061;14
54062;13
54063;2
54064;2
54065;9
54066;8
54067;12
54068;1
54069;2
54070;2
54071;2
54072;3
54073;13
54074;1
54075;1
54076;44
54077;13
54078;0
54079;62
54080;11
54081;2
54082;1
54083;2
54084;7
54085;1
54086;3
54087;1
54088;1
54089;7
54090;41
54091;6
54092;0
54093;3
54094;1
54095;1
54096;5
54097;0
54098;2
54099;79
54100;11
54101;2
54102;3
54103;3
54104;3
54105;3
54106;0
54107;3
54108;1
54109;6
54110;4
54111;16
54112;9
54113;19
54114;2
54115;65
54116;16
54117;0
54118;5
54119;1
54120;3
54121;0
54122;9
54123;18
54124;0
54125;9
54126;1
54127;2
54128;8
54129;12
54130;5
54131;5
54132;0
54133;1
54134;2
54135;20
54136;21
54137;2
54138;19
54139;6
54140;3
54141;0
54142;4
54143;6
54144;6
54145;7
54146;6
54147;1
54148;9
54149;9
54150;31
54151;11
54152;32
54153;1
54154;4
54155;2
54156;7
54157;51
54158;2
54159;96
54160;5
54161;5
54162;5
54163;2
54164;1
54165;5
54166;0
54167;17
54168;0
54169;1
54170;1
54171;12
54172;2
54173;2
54174;50
54175;3
54176;13
54177;4
54178;0
54179;2
54180;1
54181;4
54182;5
54183;2
54184;122
54185;1
54186;7
54187;0
54188;12
54189;4
54190;1
54191;2
54192;2
54193;1
54194;4
54195;2
54196;13
54197;8
54198;4
54199;5
54200;3
54201;4
54202;6
54203;1
54204;1
54205;25
54206;4
54207;1
54208;2
54209;2
54210;4
54211;3
54212;3
54213;4
54214;2
54215;82
54216;1
54217;2
54218;0
54219;2
54220;1
54221;1
54222;18
54223;3
54224;3
54225;0
54226;3
54227;18
54228;1
54229;4
54230;0
54231;3
54232;36
54233;0
54234;28
54235;1
54236;4
54237;3
54238;7
54239;0
54240;0
54241;0
54242;2
54243;1
54244;0
54245;3
54246;0
54247;1
54248;2
54249;3
54250;7
54251;0
54252;4
54253;12
54254;25
54255;0
54256;3
54257;43
54258;2
54259;3
54260;6
54261;46
54262;3
54263;70
54264;3
54265;12
54266;6
54268;3
54269;4
54270;27
54271;2
54272;6
54273;119
54274;118
54275;1
54276;9
54277;0
54278;1
54279;8
54280;64
54281;9
54282;3
54283;3
54284;19
54285;0
54286;17
54287;3
54288;6
54289;4
54290;2
54291;3
54292;5
54293;0
54294;1
54295;8
54296;4
54297;8
54298;1
54299;2
54300;79
54301;0
54302;9
54303;4
54304;176
54305;19
54306;3
54307;2
54308;2
54309;5
54310;0
54311;4
54312;8
54313;3
54314;34
54315;8
54316;5
54317;5
54318;53
54320;2
54321;19
54322;49
54323;187
54324;2
54325;0
54326;1
54327;6
54328;42
54329;235
54330;5
54331;5
54332;14
54333;2
54334;3
54335;7
54336;6
54337;3
54338;12
54339;86
54340;2
54341;7
54342;20
54343;2
54344;0
54345;4
54346;5
54348;1
54349;2
54350;9
54351;31
54352;9
54353;10
54354;0
54355;1
54356;0
54357;131
54358;3
54359;2
54360;5
54362;18
54363;2
54364;15
54365;3
54366;11
54367;20
54368;3
54369;8
54370;4
54371;15
54372;6
54373;9
54374;13
54375;12
54376;2
54377;1
54378;4
54379;0
54380;4
54381;0
54382;124
54383;18
54385;9
54386;3
54387;3
54388;0
54389;0
54390;0
54391;19
54392;2
54393;5
54394;5
54395;1234
54396;0
54397;75
54398;1
54399;1
54400;16
54401;1
54402;5
54403;10
54404;5
54405;13
54406;7
54407;3
54408;1
54409;3
54410;5
54411;1
54412;0
54413;2
54414;3
54415;39
54416;3
54417;3
54418;1
54419;2
54420;0
54421;1
54422;0
54423;7
54424;0
54425;38
54426;7
54427;1
54428;15
54429;3
54430;62
54431;201
54432;27
54433;0
54434;2
54435;4
54436;1
54437;13
54438;0
54439;36
54440;1
54441;2
54442;3
54443;1
54444;4
54445;1
54446;0
54447;1
54449;9
54450;2
54451;46
54452;1
54453;1
54455;6
54456;2
54457;1
54458;2
54459;25
54460;3
54461;1
54462;36
54463;3
54464;1
54465;6
54466;4
54467;1
54468;2
54469;6
54470;1
54471;2
54472;7
54473;3
54474;2
54475;1
54476;2
54477;1
54478;1
54479;2
54480;0
54481;0
54482;115
54483;89
54484;2
54485;0
54486;2
54487;0
54488;0
54489;0
54490;19
54491;1
54492;0
54493;21
54494;1
54495;36
54496;8
54497;0
54498;43
54499;0
54500;2
54501;2
54502;5
54504;8
54505;8
54506;6
54507;0
54508;4
54509;6
54510;4
54511;0
54512;0
54513;8
54514;5
54515;3
54516;0
54517;4
54518;8
54519;7
54520;4
54521;12
54522;1
54523;5
54524;1
54525;2
54526;107
54527;5
54528;222
54529;0
54530;2
54531;1
54532;1
54533;31
54534;5
54535;2
54536;17
54537;6
54538;6
54539;1
54540;11
54541;2
54542;26
54543;3
54544;1
54545;1
54546;18
54547;387
54548;3
54549;53
54550;7
54551;0
54552;0
54553;1
54554;0
54555;1
